dataset,sensitive_feature,dataset_size,test_size,run_adv,rounds,local_epochs,client_num,batch_size,test_accuracy,M_deo,M_dpd
adult,sex,1000,0.4,-0.1,5,1,3,50,0.805,0.07787595103669032,0.03725961538461536
adult,sex,1000,0.4,0.0,5,1,3,50,0.7925,0.09081632653061228,0.04022600565014123
adult,sex,1000,0.4,0.2,5,1,3,50,0.7925,0.02644816689760504,0.020079517891525567
adult,sex,1000,0.4,0.4,5,1,3,50,0.7575,0.03367755933954414,0.014930233723289665
adult,sex,1000,0.4,0.6,5,1,3,50,0.8075,0.20422443094767984,0.10697359512525384
adult,sex,1000,0.4,0.8,5,1,3,50,0.82,0.1104146164394611,0.0532852564102565
adult,sex,1000,0.4,1.0,5,1,3,50,0.8225,0.08673456385612344,0.042151344590368955
adult,marital-status,1000,0.4,-0.1,5,1,3,50,0.7275,0.05998364454136573,0.009500950095009508
adult,marital-status,1000,0.4,0.0,5,1,3,50,0.82,0.07067677351983204,0.03392211963067043
adult,marital-status,1000,0.4,0.2,5,1,3,50,0.825,0.11919191919191924,0.042606516290726815
adult,marital-status,1000,0.4,0.4,5,1,3,50,0.7725,0.07076217360621034,0.03500000000000003
adult,marital-status,1000,0.4,0.6,5,1,3,50,0.775,0.13172327142915374,0.029549848108257448
adult,marital-status,1000,0.4,0.8,5,1,3,50,0.735,0.10217982475292753,0.044754475447544795
adult,marital-status,1000,0.4,1.0,5,1,3,50,0.805,0.04535661583866207,0.018636647904940573
adult,race,1000,0.4,-0.1,5,1,3,50,0.81,0.14863188575428438,0.047149205392784554
adult,race,1000,0.4,0.0,5,1,3,50,0.825,0.1720296537523251,0.0213769570453633
adult,race,1000,0.4,0.2,5,1,3,50,0.805,0.14268509268509272,0.07565189129728245
adult,race,1000,0.4,0.4,5,1,3,50,0.805,0.10000350830425547,0.05068245684464068
adult,race,1000,0.4,0.6,5,1,3,50,0.7925,0.08498448722852642,0.003650821434822815
adult,race,1000,0.4,0.8,5,1,3,50,0.8025,0.142534971716489,0.028611444577831158
adult,race,1000,0.4,1.0,5,1,3,50,0.655,0.14784798534798535,0.026743219762786125
german_credit,sex,1000,0.4,-0.1,5,1,3,50,0.73,0.08033011630335113,0.047860768672951415
german_credit,sex,1000,0.4,0.0,8,1,3,50,0.7875,0.10001234720335844,0.04513653802753331
german_credit,sex,1000,0.4,0.2,5,1,3,50,0.6975,0.19644005847953216,0.010025062656641603
german_credit,sex,1000,0.4,0.4,5,1,3,50,0.6875,0.07998478804437903,0.022836538461538436
german_credit,sex,1000,0.4,0.6,5,1,3,50,0.71,0.06948192116508944,0.03279921763334087
german_credit,sex,1000,0.4,0.8,5,1,3,50,0.66,0.016787511560475754,0.004002938866509598
german_credit,sex,1000,0.4,1.0,8,1,3,50,0.815,0.04235878103659263,0.018440357752989633
german_credit,marital-status,4000,0.4,-0.1,5,1,3,50,0.855,0.03776147956402681,0.005300530053005292
german_credit,marital-status,4000,0.4,0.0,5,1,3,50,0.826875,0.05213529438124276,0.025789194426140694
german_credit,marital-status,4000,0.4,0.2,5,1,3,50,0.7975,0.04053592273806528,0.0197413153061623
german_credit,marital-status,4000,0.4,0.4,5,1,3,50,0.855,0.043562095663154166,0.018121174609724178
german_credit,marital-status,4000,0.4,0.6,5,1,3,50,0.839375,0.05194415192394286,0.025859522845860183
german_credit,marital-status,4000,0.4,0.8,5,1,3,50,0.829375,0.05563577690690208,0.029030296493260277
german_credit,marital-status,4000,0.4,1.0,5,1,3,50,0.8175,0.01419538796223585,0.007133091136372505
bank_marketing,marital-status,1000,0.4,-0.1,5,1,3,50,0.78,0.07744703174437967,0.04041616646658669
bank_marketing,marital-status,1000,0.4,0.0,5,1,3,50,0.765,0.11889038148438325,0.036244399389251836
bank_marketing,marital-status,1000,0.4,0.2,5,1,3,50,0.725,0.17288750116251717,0.01650371333550049
bank_marketing,marital-status,1000,0.4,0.4,5,1,3,50,0.7,0.06002929581430283,0.02468887996788438
bank_marketing,marital-status,1000,0.4,0.6,5,1,3,50,0.75,0.15281834418295326,0.07784251456577729
bank_marketing,marital-status,1000,0.4,0.8,5,1,3,50,0.8,0.0829982858033349,0.04126602564102566
bank_marketing,marital-status,1000,0.4,1.0,5,1,3,50,0.68,0.13516148310421566,0.021537842190016088
bank_marketing,education,1000,0.4,-0.1,5,1,3,50,0.7975,0.19010744662654916,0.014250356258906471
bank_marketing,education,1000,0.4,0.0,5,1,3,50,0.82,0.11044283522873544,0.05889724310776945
bank_marketing,education,1000,0.4,0.2,5,1,3,50,0.7875,0.13837387758841846,0.06964102307172026
bank_marketing,education,1000,0.4,0.4,5,1,3,50,0.6875,0.04623567921440258,0.023264540337711026
bank_marketing,education,1000,0.4,0.6,5,1,3,50,0.6975,0.26567035194523436,0.1303138856183772
bank_marketing,education,1000,0.4,0.8,5,1,3,50,0.5675,0.06183717854957682,0.027568922305764423
bank_marketing,education,1000,0.4,1.0,5,1,3,50,0.625,0.13044429708222813,0.06723027375201288
compas,sex,1000,0.4,-0.1,5,1,3,50,0.98,0.07964036731317825,0.041134255207421644
compas,sex,1000,0.4,0.0,5,1,3,25,0.9725,0.20360077436160917,0.1032608695652174
compas,sex,1000,0.4,0.2,5,1,3,50,0.9775,0.07070591233435258,0.03602251407129453
compas,sex,1000,0.4,0.4,5,1,3,50,0.9725,0.042365340752437475,0.020032051282051266
compas,sex,1000,0.4,0.6,5,1,3,50,0.9875,0.07787859931895119,0.0405747040124152
compas,sex,1000,0.4,0.8,5,1,3,50,0.965,0.08583688356008895,0.043620364550597035
compas,sex,1000,0.4,1.0,5,1,3,25,0.97,0.15707402977139817,0.028525673105795235
compas,race,1000,0.4,-0.1,5,1,3,50,0.9775,0.05368310026878975,0.024271844660194164
compas,race,1000,0.4,0.0,5,1,3,50,0.9775,0.11419301874795407,0.0026398491514770805
compas,race,1000,0.4,0.2,5,1,3,50,0.9725,0.060136659870702325,0.029861580436034207
compas,race,1000,0.4,0.4,5,1,3,50,0.9675,0.06384509210596162,0.0054512265259683
compas,race,1000,0.4,0.6,5,1,3,50,0.9775,0.18276790315097163,0.015350383759593966
compas,race,1000,0.4,0.8,5,1,3,50,0.9625,0.0821742781983027,0.04050405040504046
compas,race,1000,0.4,1.0,5,1,3,50,0.97,0.05518756063721858,0.0289040545965476
adult,sex,200,0.4,0.0,5,1,3,10,0.8375,0.2393162393162394,0.014066496163682829
adult,sex,200,0.4,0.04,5,1,3,10,0.6875,0.4341596745486906,0.2092731829573935
adult,sex,200,0.4,0.08,5,1,3,10,0.7625,0.22928388746803074,0.0
adult,sex,200,0.4,0.12,5,1,3,10,0.85,0.0785861713106295,0.03535353535353536
adult,sex,200,0.4,0.16,5,1,3,10,0.8375,0.17663817663817666,0.06666666666666671
adult,sex,200,0.4,0.2,5,1,3,10,0.8625,0.4777777777777777,0.24435847840103164
adult,sex,200,0.4,0.24,5,1,3,10,0.7,0.2284559643255296,0.06565656565656564
adult,sex,200,0.4,0.28,5,1,3,10,0.6125,0.17173275068011912,0.024999999999999994
adult,sex,200,0.4,0.32,5,1,3,10,0.7,0.30576441102756896,0.15000000000000002
adult,sex,200,0.4,0.36,5,1,3,10,0.725,0.3727272727272727,0.05639097744360902
adult,sex,200,0.4,0.4,5,1,3,10,0.7625,0.25785285494904364,0.10416666666666669
adult,sex,200,0.4,0.4,5,1,3,10,0.7,0.2833766233766234,0.14322250639386191
adult,marital-status,200,0.4,0.0,5,1,3,10,0.775,0.30346320346320343,0.058080808080808066
adult,marital-status,200,0.4,0.04,5,1,3,10,0.8625,0.4962406015037594,0.04999999999999999
adult,marital-status,200,0.4,0.08,5,1,3,10,0.7375,0.2594309462915601,0.03803997421018701
adult,marital-status,200,0.4,0.12,5,1,3,10,0.75,0.15916666666666668,0.0018761726078798668
adult,marital-status,200,0.4,0.16,5,1,3,10,0.675,0.16873336950063295,0.0856785490931832
adult,marital-status,200,0.4,0.2,5,1,3,10,0.775,0.11334805196697784,0.04999999999999993
adult,marital-status,200,0.4,0.24,5,1,3,10,0.825,0.05488064791133851,0.0
adult,marital-status,200,0.4,0.28,5,1,3,10,0.8125,0.4404761904761905,0.18095238095238092
adult,marital-status,200,0.4,0.32,5,1,3,10,0.6125,0.391559829059829,0.03258145363408521
adult,marital-status,200,0.4,0.36,5,1,3,10,0.775,0.37863756613756616,0.11879321181646765
adult,marital-status,200,0.4,0.4,5,1,3,10,0.725,0.5465587044534412,0.27619047619047615
adult,race,200,0.4,0.4,5,1,3,10,0.75,0.2523290986085905,0.14583333333333331
adult,race,200,0.4,0.44,5,1,3,10,0.7375,0.13353988810378267,0.0733333333333333
adult,race,200,0.4,0.48,5,1,3,10,0.7375,0.0714285714285714,0.02777777777777779
adult,race,200,0.4,0.52,5,1,3,10,0.8375,0.09755291005291006,0.010416666666666685
adult,race,200,0.4,0.56,5,1,3,10,0.5125,0.050000000000000044,0.024390243902439046
adult,race,200,0.4,0.6,5,1,3,10,0.775,0.5061813186813187,0.10000000000000003
adult,race,200,0.4,0.64,5,1,3,10,0.7375,0.23285714285714287,0.10869565217391303
adult,race,200,0.4,0.68,5,1,3,10,0.75,0.14204545454545459,0.07102451288497802
adult,race,200,0.4,0.72,5,1,3,10,0.7625,0.22681704260651625,0.06984126984126987
adult,race,200,0.4,0.76,5,1,3,10,0.8125,0.10023291925465833,0.0056568196103079504
adult,race,200,0.4,0.8,5,1,3,10,0.725,0.3651587301587301,0.03324808184143213
german_credit,sex,200,0.4,0.64,5,1,3,10,0.7,0.23020713302043228,0.125
german_credit,sex,200,0.4,0.68,5,1,3,10,0.5125,0.038277511961722493,0.002506265664160401
german_credit,sex,200,0.4,0.72,5,1,3,10,0.65,0.2735177865612648,0.05656819610307984
german_credit,sex,200,0.4,0.76,5,1,3,10,0.65,0.13011695906432746,0.018796992481202923
german_credit,sex,200,0.4,0.8,5,1,3,10,0.675,0.31736158578263834,0.13131313131313127
german_credit,sex,200,0.4,0.6,5,1,3,10,0.6125,0.256265664160401,0.07702435813034891
german_credit,sex,200,0.4,0.84,5,1,3,10,0.675,0.0984278879015722,0.046904315196998114
german_credit,sex,200,0.4,0.88,5,1,3,10,0.8,0.1454545454545454,0.013539651837524203
german_credit,sex,200,0.4,0.92,5,1,3,10,0.7375,0.6037687802393685,0.2692307692307693
german_credit,sex,200,0.4,0.96,5,1,3,10,0.6875,0.23436308161708616,0.003759398496240629
german_credit,sex,200,0.4,1.0,5,1,3,10,0.7375,0.29470588235294115,0.13533834586466165
german_credit,sex,200,0.4,1.0,5,1,3,10,0.7,0.20238095238095236,0.06349206349206349
german_credit,marital-status,200,0.4,0.8,5,1,3,50,0.675,0.18764302059496563,0.06265664160401008
german_credit,marital-status,200,0.4,0.84,5,1,3,50,0.45,0.02335839598997491,0.0012787723785165905
german_credit,marital-status,200,0.4,0.88,5,1,3,50,0.6625,0.40010561520859,0.1981566820276498
german_credit,marital-status,200,0.4,0.92,5,1,3,50,0.75,0.12143996354522668,0.06378986866791747
german_credit,marital-status,200,0.4,0.96,5,1,3,50,0.4,0.09586056644880174,0.045454545454545456
german_credit,marital-status,200,0.4,1.0,5,1,3,10,0.7375,0.4897727272727273,0.23934837092731828
bank_marketing,marital-status,200,0.4,0.2,5,1,3,10,0.7625,0.2934588855304968,0.15000000000000002
bank_marketing,marital-status,200,0.4,0.24,5,1,3,10,0.5,0.24516908212560384,0.12030075187969924
bank_marketing,marital-status,200,0.4,0.28,5,1,3,10,0.5875,0.1659090909090909,0.020050125313283207
bank_marketing,marital-status,200,0.4,0.32,5,1,3,10,0.8,0.20873348873348885,0.07575757575757569
bank_marketing,marital-status,200,0.4,0.36,5,1,3,10,0.5625,0.0911764705882353,0.03809523809523807
bank_marketing,marital-status,200,0.4,0.4,5,1,3,10,0.775,0.11064425770308117,0.04690431519699817
bank_marketing,marital-status,200,0.4,0.44,5,1,3,10,0.8625,0.4137069071279597,0.18038969201759902
bank_marketing,marital-status,200,0.4,0.48,5,1,3,10,0.9125,0.20473078120136945,0.07644110275689231
bank_marketing,marital-status,200,0.4,0.52,5,1,3,10,0.5875,0.29904540763673887,0.15151515151515155
bank_marketing,marital-status,200,0.4,0.56,5,1,3,10,0.8125,0.26592105263157895,0.08505315822388992
bank_marketing,marital-status,200,0.4,0.6,5,1,3,10,0.6625,0.04999999999999999,0.005050505050505083
bank_marketing,education,200,0.4,0.2,5,1,3,10,0.7375,0.18933697881066303,0.08736643620364554
bank_marketing,education,200,0.4,0.24,5,1,3,10,0.775,0.14115067079463356,0.06879299562226387
bank_marketing,education,200,0.4,0.28,5,1,3,10,0.7875,0.09285345717234267,0.05279698302954117
bank_marketing,education,200,0.4,0.32,5,1,3,10,0.775,0.3369047619047619,0.10858585858585856
bank_marketing,education,200,0.4,0.36,5,1,3,10,0.6625,0.10692810457516339,0.053968253968254
bank_marketing,education,200,0.4,0.4,5,1,3,10,0.6375,0.06364734299516911,0.016118633139909744
bank_marketing,education,200,0.4,0.44,5,1,3,10,0.7375,0.21247139588100694,0.06892230576441105
bank_marketing,education,200,0.4,0.48,5,1,3,10,0.5125,0.0,0.0
bank_marketing,education,200,0.4,0.52,5,1,3,10,0.7125,0.5438596491228072,0.07500000000000007
bank_marketing,education,200,0.4,0.56,5,1,3,10,0.6,0.09103173041791968,0.019091507570770272
bank_marketing,education,200,0.4,0.6,5,1,3,10,0.8,0.22447143499775074,0.0
compas,sex,200,0.4,0.2,5,1,3,10,1.0,0.315018315018315,0.14141414141414144
compas,sex,200,0.4,0.24,5,1,3,10,0.9625,0.2934329287270464,0.04545454545454547
compas,sex,200,0.4,0.28,5,1,3,10,0.95,0.17656895534133382,0.07500000000000001
compas,sex,200,0.4,0.32,5,1,3,10,0.9875,0.11225490196078425,0.0739348370927318
compas,sex,200,0.4,0.36,5,1,3,10,0.9625,0.1571428571428572,0.06666666666666665
compas,sex,200,0.4,0.4,5,1,3,10,0.9625,0.18859649122807015,0.10025062656641609
compas,sex,200,0.4,0.44,5,1,3,10,0.9875,0.20767263427109972,0.10245128849780011
compas,sex,200,0.4,0.48,5,1,3,10,0.9625,0.24285714285714283,0.12632895559724833
compas,sex,200,0.4,0.52,5,1,3,10,0.9625,0.16937799043062196,0.07142857142857145
compas,sex,200,0.4,0.56,5,1,3,10,0.95,0.18060200668896315,0.07899934167215278
compas,sex,200,0.4,0.6,5,1,3,10,0.975,0.1995477824997276,0.12193588937774985
compas,race,200,0.4,0.8,5,1,3,10,0.9875,0.21504127966976266,0.09818636647904938
compas,race,200,0.4,0.84,5,1,3,10,1.0,0.16055289739500267,0.0
compas,race,200,0.4,0.88,5,1,3,10,0.9875,0.1601010101010102,0.02130325814536349
compas,race,200,0.4,0.92,5,1,3,10,0.95,0.4951624462494028,0.07828282828282829
compas,race,200,0.4,0.96,5,1,3,10,0.9625,0.23931623931623924,0.040100250626566414
compas,race,200,0.4,1.0,5,1,3,10,0.9875,0.23426501035196695,0.0018761726078799223

